transaction_id,sales_dt,product_id,location_id,units_sold,selling_price_per_unit,currency,campaign_id
200001,2025-07-28,SNTF-25-CL-AWD,DEALER_GANGNAM,1,44723507,KRW,CAMP-B
200002,2025-07-04,SNTF-25-CL-AWD,DEALER_GANGNAM,12,45340463,KRW,CAMP-C
200003,2025-07-25,SNTF-25-CL-AWD,DEALER_GANGNAM,4,45055771,KRW,CAMP-B
200004,2025-07-14,SNTF-25-CL-AWD,DEALER_GANGNAM,10,44917391,KRW,CAMP-B
200005,2025-07-27,SNTF-25-CL-AWD,DEALER_GANGNAM,2,45102930,KRW,CAMP-B
200006,2025-07-30,SNTF-25-CL-AWD,DEALER_GANGNAM,16,44692800,KRW,CAMP-A
200007,2025-07-26,SNTF-25-CL-AWD,DEALER_GANGNAM,7,44769311,KRW,CAMP-A
200008,2025-07-27,SNTF-25-CL-AWD,DEALER_GANGNAM,12,44923791,KRW,CAMP-C
200009,2025-07-29,SNTF-25-CL-AWD,DEALER_GANGNAM,18,45316388,KRW,CAMP-A
200010,2025-07-09,SNTF-25-CL-AWD,P1_ULSAN,4,45137854,KRW,CAMP-A
200011,2025-07-29,SNTF-25-CL-AWD,P1_ULSAN,13,44717491,KRW,CAMP-A
200012,2025-07-16,SNTF-25-CL-AWD,P1_ULSAN,8,44788792,KRW,CAMP-C
200013,2025-07-23,SNTF-25-CL-AWD,P1_ULSAN,1,44832577,KRW,CAMP-A
200014,2025-07-11,SNTF-25-CL-AWD,P1_ULSAN,11,44836034,KRW,CAMP-A
200015,2025-07-07,SNTF-25-CL-AWD,P1_ULSAN,7,44723951,KRW,CAMP-C
200016,2025-07-26,SNTF-25-CL-AWD,P1_ULSAN,13,45225113,KRW,CAMP-A
200017,2025-07-21,SNTF-25-CL-AWD,DEALER_DAEGU,15,44861767,KRW,CAMP-B
200018,2025-07-08,SNTF-25-CL-AWD,DEALER_DAEGU,20,45243483,KRW,CAMP-C
200019,2025-07-15,SNTF-25-CL-AWD,DEALER_DAEGU,14,44811754,KRW,CAMP-B
200020,2025-07-02,SNTF-25-CL-AWD,DEALER_DAEGU,16,44732146,KRW,CAMP-C
200021,2025-07-19,SNTF-25-CL-AWD,DEALER_DAEGU,13,44973611,KRW,CAMP-B
200022,2025-07-03,SNTF-25-CL-AWD,DEALER_DAEGU,15,44870552,KRW,CAMP-C
200023,2025-07-03,SNTF-25-CL-AWD,DEALER_DAEGU,10,44994072,KRW,CAMP-B
200024,2025-07-26,SNTF-25-CL-AWD,HUB_CENTRAL,13,44739479,KRW,CAMP-C
200025,2025-07-13,SNTF-25-CL-AWD,HUB_CENTRAL,9,44928586,KRW,CAMP-A
200026,2025-07-18,SNTF-25-CL-AWD,HUB_CENTRAL,19,45346421,KRW,CAMP-A
200027,2025-07-15,SNTF-25-CL-AWD,HUB_CENTRAL,18,44922456,KRW,CAMP-A
200028,2025-07-13,SNTF-25-CL-AWD,HUB_CENTRAL,2,44832854,KRW,CAMP-C
200029,2025-07-14,SNTF-25-CL-AWD,HUB_CENTRAL,2,45319125,KRW,CAMP-A
200030,2025-07-28,SNTF-25-CL-AWD,HUB_CENTRAL,4,45355914,KRW,CAMP-C
200031,2025-07-21,SNTF-25-CL-AWD,HUB_CENTRAL,5,44757389,KRW,CAMP-B
200032,2025-07-25,SNTF-25-CL-AWD,DEALER_INCHEON,17,44792152,KRW,CAMP-C
200033,2025-07-10,SNTF-25-CL-AWD,DEALER_INCHEON,6,44932188,KRW,CAMP-C
200034,2025-07-18,SNTF-25-CL-AWD,DEALER_INCHEON,2,44682892,KRW,CAMP-B
200035,2025-07-27,SNTF-25-CL-AWD,DEALER_INCHEON,9,44906323,KRW,CAMP-A
200036,2025-07-12,SNTF-25-CL-AWD,DEALER_INCHEON,20,45252740,KRW,CAMP-C
200037,2025-07-13,SNTF-25-CL-AWD,DEALER_INCHEON,16,45380136,KRW,CAMP-A
200038,2025-07-21,SNTF-25-CL-AWD,DEALER_INCHEON,17,45151767,KRW,CAMP-C
200039,2025-07-03,SNTF-25-CL-AWD,P2_ASAN,8,45263523,KRW,CAMP-B
200040,2025-07-29,SNTF-25-CL-AWD,P2_ASAN,12,45063863,KRW,CAMP-C
200041,2025-07-17,SNTF-25-CL-AWD,P2_ASAN,18,45251346,KRW,CAMP-B
200042,2025-07-05,SNTF-25-CL-AWD,P2_ASAN,2,44683005,KRW,CAMP-B
200043,2025-07-25,SNTF-25-CL-AWD,P2_ASAN,4,45195182,KRW,CAMP-A
200044,2025-07-19,SNTF-25-CL-AWD,P2_ASAN,6,45220245,KRW,CAMP-C
200045,2025-07-15,SNTF-25-CL-AWD,P2_ASAN,16,44715279,KRW,CAMP-B
200046,2025-07-13,SNTF-25-CL-AWD,P2_ASAN,7,44670661,KRW,CAMP-C
200047,2025-07-17,SNTF-25-CL-AWD,P2_ASAN,16,45270446,KRW,CAMP-C
