capacity_id,location_id,capacity_date,total_capacity_hours,scheduled_hours,available_hours
1,P1_ULSAN,2025-07-25,22.0,18.5,3.5
2,P2_ASAN,2025-07-25,20.0,15.0,5.0
3,P3_GWANGJU,2025-07-25,18.0,16.0,2.0
4,P1_ULSAN,2025-07-26,0.0,0.0,0.0
5,P2_ASAN,2025-07-26,0.0,0.0,0.0
6,P3_GWANGJU,2025-07-26,0.0,0.0,0.0
7,P1_ULSAN,2025-07-27,0.0,0.0,0.0
8,P2_ASAN,2025-07-27,0.0,0.0,0.0
9,P3_GWANGJU,2025-07-27,0.0,0.0,0.0
10,P1_ULSAN,2025-07-28,22.0,12.0,10.0
11,P2_ASAN,2025-07-28,20.0,19.0,1.0
12,P3_GWANGJU,2025-07-28,18.0,11.0,7.0
13,P1_ULSAN,2025-07-29,22.0,15.5,6.5
14,P2_ASAN,2025-07-29,20.0,16.0,4.0
15,P3_GWANGJU,2025-07-29,18.0,12.5,5.5
16,P1_ULSAN,2025-07-30,22.0,14.0,8.0
17,P2_ASAN,2025-07-30,20.0,20.0,0.0
18,P3_GWANGJU,2025-07-30,18.0,13.0,5.0
19,P1_ULSAN,2025-07-31,22.0,19.8,2.2
20,P2_ASAN,2025-07-31,20.0,11.5,8.5
21,P3_GWANGJU,2025-07-31,18.0,15.2,2.8
22,P1_ULSAN,2025-08-01,22.0,20.5,1.5
23,P2_ASAN,2025-08-01,20.0,13.5,6.5
24,P3_GWANGJU,2025-08-01,18.0,10.0,8.0
25,P1_ULSAN,2025-08-02,0.0,0.0,0.0
26,P2_ASAN,2025-08-02,0.0,0.0,0.0
27,P3_GWANGJU,2025-08-02,0.0,0.0,0.0
28,P1_ULSAN,2025-08-03,0.0,0.0,0.0
29,P2_ASAN,2025-08-03,0.0,0.0,0.0
30,P3_GWANGJU,2025-08-03,0.0,0.0,0.0
31,P1_ULSAN,2025-08-04,22.0,17.0,5.0
32,P2_ASAN,2025-08-04,20.0,18.0,2.0
33,P3_GWANGJU,2025-08-04,18.0,14.0,4.0
34,P1_ULSAN,2025-08-05,22.0,16.5,5.5
35,P2_ASAN,2025-08-05,20.0,12.0,8.0
36,P3_GWANGJU,2025-08-05,18.0,17.0,1.0
37,P1_ULSAN,2025-08-06,22.0,21.0,1.0
38,P2_ASAN,2025-08-06,20.0,14.5,5.5
39,P3_GWANGJU,2025-08-06,18.0,16.5,1.5
40,P1_ULSAN,2025-08-07,22.0,18.0,4.0
41,P2_ASAN,2025-08-07,20.0,19.5,0.5
42,P3_GWANGJU,2025-08-07,18.0,13.0,5.0
43,P1_ULSAN,2025-08-08,22.0,15.0,7.0
44,P2_ASAN,2025-08-08,20.0,17.5,2.5
45,P3_GWANGJU,2025-08-08,18.0,15.5,2.5
46,P1_ULSAN,2025-08-09,0.0,0.0,0.0
47,P2_ASAN,2025-08-09,0.0,0.0,0.0
48,P3_GWANGJU,2025-08-09,0.0,0.0,0.0
49,P1_ULSAN,2025-08-10,0.0,0.0,0.0
50,P2_ASAN,2025-08-10,0.0,0.0,0.0
51,P3_GWANGJU,2025-08-10,0.0,0.0,0.0
52,P1_ULSAN,2025-08-11,22.0,20.0,2.0
53,P2_ASAN,2025-08-11,20.0,18.5,1.5
54,P3_GWANGJU,2025-08-11,18.0,17.0,1.0
55,P1_ULSAN,2025-08-12,22.0,19.0,3.0
56,P2_ASAN,2025-08-12,20.0,15.0,5.0
57,P3_GWANGJU,2025-08-12,18.0,14.5,3.5
58,P1_ULSAN,2025-08-13,22.0,13.0,9.0
59,P2_ASAN,2025-08-13,20.0,16.0,4.0
60,P3_GWANGJU,2025-08-13,18.0,12.0,6.0
61,P1_ULSAN,2025-08-14,22.0,21.5,0.5
62,P2_ASAN,2025-08-14,20.0,19.0,1.0
63,P3_GWANGJU,2025-08-14,18.0,17.5,0.5
64,P1_ULSAN,2025-08-15,0.0,0.0,0.0
65,P2_ASAN,2025-08-15,0.0,0.0,0.0
66,P3_GWANGJU,2025-08-15,0.0,0.0,0.0
67,P1_ULSAN,2025-08-16,0.0,0.0,0.0
