snapshot_id,snapshot_ts,location_id,item_id,item_type,quantity_on_hand,inventory_status
50001,2025-07-24 0:00,DEALER_GANGNAM,SNTF-25-CL-AWD,PRODUCT,26,On_Hold
50002,2025-07-24 0:00,P1_ULSAN,SNTF-25-CL-AWD,PRODUCT,14,On_Hold
50003,2025-07-24 0:00,DEALER_DAEGU,SNTF-25-CL-AWD,PRODUCT,42,On_Hold
50004,2025-07-24 0:00,HUB_CENTRAL,SNTF-25-CL-AWD,PRODUCT,15,Available
50005,2025-07-24 0:00,DEALER_INCHEON,SNTF-25-CL-AWD,PRODUCT,30,On_Hold
50006,2025-07-24 0:00,P2_ASAN,SNTF-25-CL-AWD,PRODUCT,14,In_Inspection
50007,2025-07-24 0:00,DEALER_JEJU,SNTF-25-CL-AWD,PRODUCT,48,On_Hold
50008,2025-07-24 0:00,WAREHOUSE_SOUTH,SNTF-25-CL-AWD,PRODUCT,30,On_Hold
50009,2025-07-24 0:00,DEALER_BUSAN,SNTF-25-CL-AWD,PRODUCT,19,In_Inspection
50010,2025-07-24 0:00,DEALER_GWANGJU,SNTF-25-CL-AWD,PRODUCT,1,In_Inspection
50011,2025-07-24 0:00,PLANT_HQ,SNTF-25-CL-AWD,PRODUCT,24,Available
50012,2025-07-24 0:00,DEALER_DAEJEON,SNTF-25-CL-AWD,PRODUCT,47,In_Inspection
50013,2025-07-24 0:00,PLANT_MAIN,SNTF-25-CL-AWD,PRODUCT,35,In_Inspection
50014,2025-07-24 0:00,DEALER_SUWON,SNTF-25-CL-AWD,PRODUCT,15,Available
50015,2025-07-24 0:00,DEALER_A,SNTF-25-CL-AWD,PRODUCT,17,In_Inspection
50016,2025-07-24 0:00,DEALER_GANGNAM,IONIQ_6_Long_Range_AWD,PRODUCT,7,Available
50017,2025-07-24 0:00,P1_ULSAN,IONIQ_6_Long_Range_AWD,PRODUCT,17,In_Inspection
50018,2025-07-24 0:00,DEALER_DAEGU,IONIQ_6_Long_Range_AWD,PRODUCT,36,In_Inspection
50019,2025-07-24 0:00,HUB_CENTRAL,IONIQ_6_Long_Range_AWD,PRODUCT,20,Available
50020,2025-07-24 0:00,DEALER_INCHEON,IONIQ_6_Long_Range_AWD,PRODUCT,15,On_Hold
50021,2025-07-24 0:00,P2_ASAN,IONIQ_6_Long_Range_AWD,PRODUCT,17,In_Inspection
50022,2025-07-24 0:00,DEALER_JEJU,IONIQ_6_Long_Range_AWD,PRODUCT,33,In_Inspection
50023,2025-07-24 0:00,WAREHOUSE_SOUTH,IONIQ_6_Long_Range_AWD,PRODUCT,7,On_Hold
50024,2025-07-24 0:00,DEALER_BUSAN,IONIQ_6_Long_Range_AWD,PRODUCT,47,Available
50025,2025-07-24 0:00,DEALER_GWANGJU,IONIQ_6_Long_Range_AWD,PRODUCT,9,In_Inspection
50026,2025-07-24 0:00,PLANT_HQ,IONIQ_6_Long_Range_AWD,PRODUCT,27,On_Hold
50027,2025-07-24 0:00,DEALER_DAEJEON,IONIQ_6_Long_Range_AWD,PRODUCT,21,In_Inspection
50028,2025-07-24 0:00,PLANT_MAIN,IONIQ_6_Long_Range_AWD,PRODUCT,38,On_Hold
50029,2025-07-24 0:00,DEALER_SUWON,IONIQ_6_Long_Range_AWD,PRODUCT,23,On_Hold
50030,2025-07-24 0:00,DEALER_A,IONIQ_6_Long_Range_AWD,PRODUCT,20,On_Hold
50031,2025-07-24 0:00,DEALER_GANGNAM,GRND-35-EX-2WD,PRODUCT,38,Available
